crosswalked label (student data),,Model label (worldcover)
Built-up,,Built-up
Built-up,,Built-up
Tree cover,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Tree cover,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Shrubland,,Built-up
Built-up,,Built-up
Grassland,,Built-up
Tree cover,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Tree cover,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Tree cover,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Tree cover,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Tree cover,,Built-up
Tree cover,,Built-up
Built-up,,Tree cover
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Grassland,,Built-up
Grassland,,Built-up
Grassland,,Built-up
Grassland,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Tree cover,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Grassland,,Built-up
Built-up,,Built-up
Tree cover,,Built-up
Tree cover,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Grassland,,Built-up
Built-up,,Built-up
Bare/sparse vegetation,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Tree cover
Built-up,,Tree cover
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Shrubland,,Built-up
Shrubland,,Built-up
Built-up,,Built-up
Grassland,,Built-up
Built-up,,Built-up
Tree cover,,Tree cover
Tree cover,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
Built-up,,Built-up
